day_local,temp_daily_min,temp_daily_max,pressure_min,pressure_max,clouds_min,clouds_max
2014-12-26,-6.960333300000002,0.6200000000000045,1027.0,1038.0,0.0,92.0
2014-12-27,-9.922499999999957,-0.05133330000001024,1026.0,1034.0,0.0,74.0
2014-12-28,-13.007000000000005,1.8629999999999995,1035.0,1040.0,0.0,92.0
2014-12-29,-1.7186666999999716,4.572000000000003,1040.0,1042.0,54.0,92.0
2014-12-30,3.1200000000000045,4.748666700000001,1037.0,1042.0,45.0,92.0
2014-12-31,2.182666700000027,5.090333300000054,1033.0,1037.0,82.0,92.0
2015-01-01,4.174000000000035,8.137000000000057,1009.0,1032.0,92.0,92.0
2015-01-02,2.4193333000000052,7.7830000000000155,1003.0,1016.0,88.0,92.0
2015-01-03,1.0055000000000405,2.717666699999995,1016.0,1025.0,82.0,92.0
2015-01-04,0.6386666999999875,2.785000000000025,1026.0,1036.0,88.0,92.0
2015-01-05,0.7073333000000162,3.739500000000021,1032.0,1035.0,72.0,92.0
2015-01-06,3.6305000000000405,5.260500000000036,1020.0,1032.0,77.0,92.0
2015-01-07,2.581666700000028,5.690666700000008,1013.0,1027.0,82.0,92.0
2015-01-08,2.76400000000001,6.187999999999988,1011.0,1017.0,88.0,92.0
2015-01-09,1.0629999999999882,3.0343333000000143,994.0,1017.0,88.0,92.0
2015-01-10,1.446333300000049,5.399333300000023,986.0,1008.0,88.0,92.0
2015-01-11,0.8983333000000471,2.813500000000033,996.0,1008.0,88.0,92.0
2015-01-12,2.432333300000039,5.439666700000032,995.0,1005.0,46.0,92.0
2015-01-13,0.616333300000008,3.2263333000000216,999.0,1002.0,30.0,92.0
2015-01-14,0.6253333000000225,1.573000000000036,999.0,1005.0,82.0,92.0
2015-01-15,1.3360000000000127,4.486666700000001,986.0,1003.0,89.0,92.0
2015-01-16,1.344000000000051,3.876666699999987,983.0,1005.0,90.0,92.0
2015-01-17,1.3066666999999939,2.650666699999988,1006.0,1014.0,89.0,92.0
2015-01-18,-0.3979999999999677,2.532666699999993,1014.0,1023.0,68.0,92.0
2015-01-19,-5.615333299999975,-0.30299999999999727,1023.0,1028.0,0.0,68.0
2015-01-20,-1.5854999999999677,1.0083333000000607,1026.0,1027.0,0.0,68.0
2015-01-21,-2.0806666999999948,0.3009999999999877,1026.0,1034.0,0.0,88.0
2015-01-22,-7.133666699999992,-1.835999999999956,1034.0,1037.0,2.0,62.0
2015-01-23,-7.351333299999965,2.8465000000000487,1018.0,1036.0,9.0,92.0
2015-01-24,1.2230000000000132,3.521000000000015,1016.0,1027.0,88.0,92.0
2015-01-25,-0.16499999999996362,5.272333300000014,1024.0,1032.0,88.0,92.0
2015-01-26,2.248666700000001,5.590333300000054,1019.0,1024.0,68.0,92.0
2015-01-27,0.6345000000000027,4.447333300000025,1018.0,1027.0,37.0,92.0
2015-01-28,1.571333300000049,4.6456666999999925,983.0,1016.0,90.0,92.0
2015-01-29,-3.123333300000013,1.7140000000000555,980.0,982.0,13.0,92.0
2015-01-30,-4.565666699999952,1.1276667000000202,980.0,984.0,6.0,90.0
2015-01-31,-6.422333299999991,0.0516666999999984,985.0,998.0,0.0,92.0
2015-02-01,-7.505666699999949,-0.8689999999999714,997.0,1001.0,0.0,0.0
2015-02-02,-6.868333299999961,0.23599999999999,1002.0,1010.0,0.0,10.0
2015-02-03,-10.072000000000003,-1.211999999999989,1011.0,1023.0,0.0,4.0
2015-02-04,-11.416333299999962,-2.6703332999999816,1023.0,1035.0,0.0,16.0
2015-02-05,-12.415666699999974,-3.2749999999999773,1036.0,1044.0,0.0,88.0
2015-02-06,-5.200999999999965,1.2475000000000023,1041.0,1043.0,30.0,88.0
2015-02-07,0.8553333000000407,4.57933330000003,1034.0,1041.0,76.0,92.0
2015-02-08,-0.006666699999982484,5.114333300000055,1033.0,1039.0,10.0,92.0
2015-02-09,3.848000000000013,4.879000000000019,1032.0,1035.0,80.0,92.0
2015-02-10,3.5286667000000307,4.927999999999997,1035.0,1039.0,85.0,92.0
2015-02-11,0.38766670000001113,3.4473333000000252,1031.0,1038.0,34.0,88.0
2015-02-12,0.9746667000000002,3.4446667000000275,1028.0,1030.0,76.0,88.0
2015-02-13,0.8833333000000607,2.3796667000000298,1023.0,1028.0,74.0,92.0
2015-02-14,1.6070000000000277,4.423000000000002,1024.0,1034.0,24.0,92.0
2015-02-15,1.1709999999999923,2.9320000000000164,1034.0,1038.0,0.0,22.0
2015-02-16,1.646000000000015,2.9336667000000034,1031.0,1035.0,0.0,84.0
2015-02-17,1.5476667000000361,5.2970000000000255,1031.0,1038.0,30.0,92.0
2015-02-18,4.4500000000000455,6.864666699999987,1031.0,1039.0,92.0,92.0
2015-02-19,4.088666700000033,6.767666700000007,1016.0,1030.0,92.0,97.0
2015-02-20,1.5806666999999948,3.737000000000023,1006.0,1015.0,88.0,92.0
2015-02-21,0.9056667000000402,2.404666700000007,1004.0,1005.0,62.0,92.0
2015-02-22,0.5880000000000223,1.8149999999999977,996.0,1010.0,80.0,92.0
2015-02-23,1.257000000000005,2.7706666999999925,988.0,994.0,88.0,92.0
2015-02-24,1.510500000000036,3.134333300000037,993.0,1003.0,76.0,92.0
2015-02-25,-0.06866669999999431,3.8950000000000387,1004.0,1025.0,42.0,92.0
2015-02-26,0.3835000000000264,3.094500000000039,1013.0,1024.0,66.0,92.0
2015-02-27,0.23500000000001364,3.09533330000005,1015.0,1023.0,82.0,92.0
2015-02-28,1.9650000000000318,4.145000000000039,1003.0,1023.0,90.0,92.0
2015-03-01,2.7934999999999945,4.324333300000035,990.0,1001.0,90.0,92.0
2015-03-02,1.1796666999999843,3.33400000000006,995.0,1006.0,82.0,92.0
2015-03-03,-3.6533332999999857,1.8426666999999952,1007.0,1016.0,21.0,92.0
2015-03-04,-4.024666699999955,3.5400000000000205,1016.0,1038.0,0.0,88.0
2015-03-05,0.9986667000000011,5.461666700000023,1035.0,1040.0,88.0,92.0
2015-03-06,4.117000000000019,5.57933330000003,1030.0,1037.0,88.0,92.0
2015-03-07,4.556500000000028,7.809000000000026,1021.0,1029.0,92.0,92.0
2015-03-08,3.7576667000000157,8.012000000000057,1020.0,1030.0,53.0,92.0
2015-03-09,1.817666700000018,4.5143333000000325,1022.0,1036.0,56.0,92.0
2015-03-10,3.2636666999999875,5.3196667000000275,1018.0,1036.0,46.0,92.0
2015-03-11,-0.12766669999996338,6.483666700000015,1037.0,1042.0,0.0,68.0
2015-03-12,1.656500000000051,6.488333300000022,1041.0,1045.0,0.0,88.0
2015-03-13,-1.3546666999999388,6.710000000000036,1045.0,1052.0,0.0,17.0
2015-03-14,-3.9713332999999693,6.406333300000028,1052.0,1055.0,0.0,14.0
2015-03-15,-3.6883333000000107,7.466333300000031,1052.0,1055.0,0.0,53.0
2015-03-16,3.8863333000000466,7.282333300000005,1050.0,1053.0,0.0,40.0
2015-03-17,5.3180000000000405,8.64100000000002,1046.0,1049.0,0.0,57.0
2015-03-18,2.962000000000046,9.271000000000015,1045.0,1047.0,14.0,92.0
2015-03-19,-1.5473332999999911,5.574000000000012,1040.0,1047.0,0.0,92.0
2015-03-20,2.6936666999999943,4.767333300000018,1023.0,1040.0,64.0,92.0
2015-03-21,-0.8896666999999638,3.856666700000005,1024.0,1044.0,20.0,85.0
2015-03-22,-0.7259999999999422,3.0030000000000427,1026.0,1044.0,74.0,92.0
2015-03-23,2.4406667000000084,5.120666700000015,1016.0,1026.0,90.0,92.0
2015-03-24,-2.022666699999945,5.624666700000034,1018.0,1023.0,6.0,89.0
2015-03-25,-1.7016666999999757,4.855000000000018,1023.0,1026.0,4.0,90.0
2015-03-26,0.3413333000000307,3.481666700000005,1014.0,1022.0,82.0,92.0
2015-03-27,-2.7869999999999777,3.914666699999998,1018.0,1027.0,22.0,88.0
2015-03-28,-2.1329999999999814,4.173333300000024,1001.0,1027.0,4.0,92.0
2015-03-29,2.1690000000000396,4.558666700000003,995.0,1002.0,88.0,92.0
2015-03-30,1.365000000000009,2.956666700000028,995.0,1002.0,69.0,90.0
2015-03-31,-0.8553332999999839,2.3590000000000373,995.0,1002.0,53.0,92.0
2015-04-01,0.46500000000003183,1.6103333000000362,1002.0,1015.0,82.0,88.0
2015-04-02,-0.8263332999999875,5.119333300000051,1015.0,1027.0,0.0,78.0
2015-04-03,0.8416667000000189,4.8956666999999925,1027.0,1031.0,0.0,78.0
2015-04-04,-3.0486666999999557,5.8180000000000405,1031.0,1036.0,10.0,57.0
2015-04-05,-1.0963332999999693,5.374333300000046,1034.0,1037.0,22.0,92.0
2015-04-06,-0.8949999999999818,6.0049999999999955,1038.0,1044.0,24.0,92.0
2015-04-07,4.155333300000052,6.279333300000019,1041.0,1043.0,90.0,92.0
2015-04-08,3.8223333000000252,8.336000000000013,1041.0,1045.0,0.0,90.0
2015-04-09,1.4623333000000116,8.22866670000002,1035.0,1043.0,37.0,92.0
2015-04-10,2.608500000000049,10.42833330000002,1027.0,1035.0,0.0,73.0
2015-04-11,2.537333300000057,10.129000000000019,1016.0,1027.0,20.0,92.0
2015-04-12,2.005666700000006,3.464333300000021,1022.0,1026.0,64.0,88.0
2015-04-13,0.2686667000000398,3.7130000000000223,1024.0,1037.0,38.0,88.0
2015-04-14,-0.5373333000000002,6.935666700000013,1024.0,1036.0,84.0,92.0
2015-04-15,3.886000000000024,5.137666700000011,1017.0,1024.0,92.0,92.0
2015-04-16,2.479000000000042,4.288000000000011,1022.0,1027.0,46.0,92.0
2015-04-17,-2.1779999999999973,8.23599999999999,1027.0,1039.0,0.0,42.0
2015-04-18,-1.8736666999999443,8.365000000000009,1036.0,1041.0,0.0,17.0
2015-04-19,0.7116667000000234,11.692000000000007,1037.0,1043.0,0.0,0.0
2015-04-20,1.536666700000012,15.468000000000018,1042.0,1043.0,0.0,34.0
2015-04-21,1.4670000000000414,6.537333300000057,1041.0,1043.0,0.0,73.0
2015-04-22,2.845666700000038,10.674666699999989,1033.0,1042.0,0.0,68.0
2015-04-23,4.252333300000032,6.282666699999993,1023.0,1033.0,77.0,92.0
2015-04-24,3.7716667000000257,5.467333300000007,1014.0,1023.0,70.0,92.0
2015-04-25,2.693333300000006,7.407666699999993,1007.0,1014.0,69.0,92.0
2015-04-26,2.2755000000000223,4.4103333000000475,1011.0,1018.0,88.0,92.0
2015-04-27,-0.031999999999982265,5.24350000000004,1016.0,1019.0,0.0,88.0
2015-04-28,-0.8366666999999666,5.69866669999999,1020.0,1021.0,10.0,92.0
2015-04-29,1.849333300000012,6.4516667000000325,1020.0,1024.0,58.0,91.0
2015-04-30,2.195666700000004,5.338000000000022,1019.0,1020.0,38.0,92.0
2015-05-01,2.6016667000000098,5.858333300000027,1020.0,1022.0,0.0,90.0
2015-05-02,-0.6946666999999707,8.356666700000005,1022.0,1024.0,0.0,8.0
2015-05-03,-1.9093333000000143,10.432999999999993,1016.0,1024.0,0.0,86.0
2015-05-04,5.8770000000000095,9.806666699999994,1010.0,1018.0,60.0,92.0
2015-05-05,4.086333300000035,11.496666699999992,1002.0,1018.0,36.0,92.0
2015-05-06,6.528500000000008,8.909666700000002,1005.0,1013.0,62.0,92.0
2015-05-07,3.9254999999999995,6.384500000000003,1010.0,1023.0,73.0,92.0
2015-05-08,2.0240000000000578,5.8683333000000175,1024.0,1031.0,0.0,92.0
2015-05-09,-1.9203332999999816,6.505666700000006,1023.0,1031.0,2.0,92.0
2015-05-10,2.2943333000000052,9.04266670000004,1026.0,1034.0,0.0,80.0
2015-05-11,6.6510000000000105,8.899000000000058,1023.0,1032.0,92.0,92.0
2015-05-12,5.977666699999986,8.068666699999994,1017.0,1023.0,81.0,92.0
2015-05-13,6.08133330000004,9.14366670000004,1016.0,1023.0,25.0,92.0
2015-05-14,5.189000000000021,11.21833330000004,1023.0,1025.0,0.0,68.0
2015-05-15,1.0973333000000594,11.840666699999986,1025.0,1029.0,0.0,56.0
2015-05-16,4.296333300000015,6.599000000000046,1021.0,1027.0,73.0,92.0
2015-05-17,3.2546667000000298,6.452333300000021,1024.0,1026.0,88.0,92.0
2015-05-18,1.5903333000000544,8.578000000000031,1010.0,1024.0,16.0,92.0
2015-05-19,4.761333300000047,6.1456666999999925,1004.0,1013.0,68.0,92.0
2015-05-20,4.2846667000000025,8.829000000000065,1013.0,1025.0,54.0,90.0
2015-05-21,5.934333300000048,6.904666700000007,1026.0,1032.0,89.0,92.0
2015-05-22,5.644666700000016,8.545333300000038,1029.0,1032.0,89.0,92.0
2015-05-23,5.014499999999998,9.26466670000002,1032.0,1037.0,9.0,92.0
2015-05-24,1.7043333000000302,8.152000000000044,1023.0,1035.0,24.0,92.0
2015-05-25,5.415666700000031,6.758333300000061,1023.0,1024.0,80.0,92.0
2015-05-26,5.213666700000033,7.8956666999999925,1024.0,1027.0,77.0,92.0
2015-05-27,5.325333300000011,6.956000000000017,1024.0,1029.0,89.0,92.0
2015-05-28,4.617999999999995,6.454000000000065,1012.0,1023.0,88.0,92.0
2015-05-29,4.469333300000017,7.022333300000014,1014.0,1015.0,92.0,92.0
2015-05-30,4.050666700000022,8.158000000000015,1013.0,1016.0,38.0,92.0
2015-05-31,5.494333300000051,10.958666700000038,1008.0,1017.0,28.0,92.0
2015-06-01,5.066500000000019,7.1650000000000205,1007.0,1021.0,74.0,92.0
2015-06-02,5.546333300000015,7.336000000000013,1003.0,1019.0,52.0,92.0
2015-06-03,5.908666700000026,7.3110000000000355,1004.0,1031.0,92.0,92.0
2015-06-04,6.157666699999993,11.122000000000014,1032.0,1040.0,2.0,92.0
2015-06-05,4.7379999999999995,16.10166670000001,1027.0,1040.0,4.0,92.0
2015-06-06,7.481666700000005,12.684666700000037,1024.0,1027.0,8.0,92.0
2015-06-07,6.396000000000015,8.137666700000011,1025.0,1037.0,92.0,92.0
2015-06-08,6.487333300000046,10.587000000000046,1037.0,1044.0,0.0,92.0
2015-06-09,3.2746667000000116,12.658333300000038,1043.0,1045.0,0.0,64.0
2015-06-10,6.557000000000016,9.54000000000002,1039.0,1043.0,40.0,92.0
2015-06-11,7.8770000000000095,14.820333300000016,1032.0,1038.0,0.0,92.0
2015-06-12,5.48599999999999,15.322000000000003,1000.0,1032.0,24.0,80.0
2015-06-13,5.911000000000001,12.617333300000041,993.0,1023.0,8.0,86.0
2015-06-14,5.5400000000000205,8.615333300000032,989.0,1024.0,0.0,92.0
2015-06-15,5.900333300000057,9.804666699999984,994.0,1032.0,6.0,92.0
2015-06-16,5.69233330000003,12.73866670000001,1032.0,1034.0,0.0,61.0
2015-06-17,5.697333300000025,10.298666700000012,1020.0,1033.0,76.0,97.0
2015-06-18,8.211666700000023,9.340000000000032,1019.0,1022.0,86.0,92.0
2015-06-19,7.975333300000045,11.989666699999987,1010.0,1026.0,25.0,88.0
2015-06-20,5.510333300000013,15.918000000000006,997.0,1028.0,0.0,32.0
2015-06-21,5.569000000000017,13.970000000000027,997.0,1027.0,0.0,90.0
2015-06-22,6.634666700000025,16.237000000000023,989.0,1022.0,24.0,92.0
2015-06-23,8.52866670000003,16.319666700000028,989.0,1022.0,0.0,50.0
2015-06-24,8.017666700000007,12.475000000000023,993.0,1023.0,0.0,92.0
2015-06-25,7.696000000000026,12.0,996.0,1031.0,40.0,92.0
2015-06-26,7.0,15.0,1014.0,1024.0,0.0,90.0
2015-06-27,11.0,16.0,1010.0,1014.0,75.0,92.0
2015-06-28,11.0,17.0,1012.0,1020.0,40.0,92.0
2015-06-29,12.0,18.890000000000043,1012.0,1019.0,40.0,92.0
2015-06-30,7.78000000000003,27.220000000000027,1019.0,1022.0,40.0,90.0
2015-07-01,9.79266670000004,27.78000000000003,1022.0,1037.0,0.0,75.0
2015-07-02,13.330000000000041,32.22000000000003,1019.0,1022.0,0.0,75.0
2015-07-03,13.0,28.33000000000004,1020.0,1025.0,0.0,92.0
2015-07-04,13.0,27.78000000000003,1017.0,1025.0,24.0,90.0
2015-07-05,12.0,31.110000000000014,1011.0,1018.0,20.0,92.0
2015-07-06,12.0,17.78000000000003,1007.0,1011.0,44.0,92.0
2015-07-07,11.670000000000016,16.0,997.0,1011.0,40.0,88.0
2015-07-08,12.0,17.220000000000027,991.0,997.0,75.0,92.0
2015-07-09,10.0,16.670000000000016,997.0,1015.0,20.0,92.0
2015-07-10,10.0,22.78000000000003,1015.0,1019.0,20.0,92.0
2015-07-11,7.0,17.78000000000003,1013.0,1018.0,0.0,92.0
2015-07-12,11.0,16.0,1009.0,1013.0,40.0,90.0
2015-07-13,11.0,22.220000000000027,1010.0,1011.0,40.0,92.0
2015-07-14,9.439999999999998,21.670000000000016,1011.0,1015.0,20.0,75.0
2015-07-15,11.110000000000014,20.560000000000002,1015.0,1018.0,20.0,92.0
2015-07-16,8.330000000000041,22.220000000000027,1018.0,1021.0,0.0,80.0
2015-07-17,5.560000000000002,22.78000000000003,1005.0,1019.0,0.0,75.0
2015-07-18,11.0,15.0,1002.0,1005.0,20.0,92.0
2015-07-19,12.0,16.0,1004.0,1006.0,40.0,92.0
2015-07-20,12.0,22.78000000000003,1005.0,1009.0,40.0,92.0
2015-07-21,10.560000000000002,21.110000000000014,1000.0,1008.0,40.0,92.0
2015-07-22,12.0,24.439999999999998,1005.0,1010.0,40.0,92.0
2015-07-23,10.0,20.560000000000002,1009.0,1010.0,20.0,92.0
2015-07-24,10.560000000000002,21.110000000000014,1008.0,1012.0,40.0,92.0
2015-07-25,7.78000000000003,16.670000000000016,1006.0,1012.0,0.0,92.0
2015-07-26,10.0,16.110000000000014,1002.0,1006.0,40.0,92.0
2015-07-27,6.670000000000016,21.110000000000014,999.0,1002.0,0.0,88.0
2015-07-28,11.670000000000016,21.670000000000016,998.0,999.0,0.0,75.0
2015-07-29,12.220000000000027,20.560000000000002,995.0,999.0,0.0,75.0
2015-07-30,11.110000000000014,23.890000000000043,997.0,1010.0,75.0,92.0
2015-07-31,9.0,21.110000000000014,1010.0,1015.0,0.0,92.0
2015-08-01,8.330000000000041,16.670000000000016,1012.0,1015.0,56.0,75.0
2015-08-02,8.330000000000041,22.220000000000027,1012.0,1020.0,0.0,92.0
2015-08-03,7.78000000000003,25.0,1011.0,1020.0,0.0,92.0
2015-08-04,12.78000000000003,21.0,1008.0,1011.0,0.0,90.0
2015-08-05,11.110000000000014,20.0,1010.0,1014.0,8.0,92.0
2015-08-06,12.254270200000008,22.0,1011.0,1020.0,0.0,90.0
2015-08-07,13.890000000000043,26.110000000000014,1012.0,1017.0,75.0,92.0
2015-08-08,11.670000000000016,17.0,1018.0,1022.0,20.0,92.0
2015-08-09,12.0,17.0,1017.0,1021.0,20.0,80.0
2015-08-10,13.890000000000043,22.0,1014.0,1017.0,0.0,92.0
2015-08-11,13.0,22.220000000000027,1010.0,1022.0,40.0,92.0
2015-08-12,10.560000000000002,22.220000000000027,1022.0,1025.0,20.0,92.0
2015-08-13,6.110000000000014,26.670000000000016,1020.0,1025.0,0.0,20.0
2015-08-14,10.0,26.670000000000016,1008.0,1020.0,0.0,75.0
2015-08-15,15.0,21.0,1006.0,1011.0,64.0,90.0
2015-08-16,15.0,18.0,1011.0,1019.0,75.0,92.0
2015-08-17,15.560000000000002,26.110000000000014,1018.0,1020.0,0.0,100.0
2015-08-18,14.439999999999998,25.560000000000002,1018.0,1020.0,0.0,12.0
2015-08-19,14.439999999999998,27.220000000000027,1019.0,1021.0,0.0,0.0
2015-08-20,11.110000000000014,27.220000000000027,1022.0,1024.0,0.0,75.0
2015-08-21,10.560000000000002,25.0,1021.0,1024.0,0.0,75.0
2015-08-22,12.220000000000027,27.220000000000027,1021.0,1026.0,0.0,80.0
2015-08-23,11.110000000000014,26.670000000000016,1016.0,1023.0,0.0,0.0
2015-08-24,15.560000000000002,24.0,1005.0,1016.0,0.0,75.0
2015-08-25,13.890000000000043,22.78000000000003,999.0,1005.0,40.0,92.0
2015-08-26,11.670000000000016,18.0,998.0,1003.0,40.0,92.0
2015-08-27,11.110000000000014,21.110000000000014,998.0,1001.0,40.0,92.0
2015-08-28,11.110000000000014,18.33000000000004,1000.0,1012.0,40.0,92.0
2015-08-29,13.0,18.0,1011.0,1016.0,40.0,92.0
2015-08-30,9.291666700000007,23.33000000000004,1017.0,1031.0,10.0,72.0
2015-08-31,8.330000000000041,26.670000000000016,1014.0,1019.0,40.0,80.0
2015-09-01,11.670000000000016,15.093233300000009,1006.0,1023.0,40.0,92.0
2015-09-02,10.151499999999999,18.0,997.0,1018.0,40.0,92.0
2015-09-03,11.670000000000016,20.0,1000.0,1010.0,40.0,75.0
2015-09-04,9.0,22.78000000000003,1007.0,1011.0,0.0,75.0
2015-09-05,9.439999999999998,20.560000000000002,1003.0,1010.0,20.0,75.0
2015-09-06,7.220000000000027,14.0,1010.0,1020.0,0.0,75.0
2015-09-07,11.0,17.0,1020.0,1026.0,20.0,40.0
2015-09-08,10.560000000000002,26.110000000000014,1025.0,1027.0,0.0,75.0
2015-09-09,7.220000000000027,25.560000000000002,1026.0,1029.0,0.0,24.0
2015-09-10,8.0,25.0,1029.0,1030.0,0.0,40.0
2015-09-11,7.78000000000003,20.0,1025.0,1029.0,0.0,75.0
2015-09-12,13.330000000000041,21.110000000000014,1013.0,1024.0,0.0,75.0
2015-09-13,12.78000000000003,17.0,1009.0,1013.0,75.0,75.0
2015-09-14,13.330000000000041,20.0,997.0,1009.0,40.0,88.0
2015-09-15,10.0,17.220000000000027,994.0,997.0,75.0,92.0
2015-09-16,9.439999999999998,17.78000000000003,995.0,1011.0,20.0,75.0
2015-09-17,12.78000000000003,18.890000000000043,985.0,995.0,40.0,100.0
2015-09-18,11.670000000000016,20.0,991.0,1012.0,75.0,92.0
2015-09-19,8.890000000000043,20.560000000000002,1012.0,1019.0,40.0,88.0
2015-09-20,6.670000000000016,23.890000000000043,1016.0,1020.0,0.0,75.0
2015-09-21,3.890000000000043,20.560000000000002,1003.0,1017.0,0.0,75.0
2015-09-22,9.439999999999998,16.0,998.0,1012.0,0.0,92.0
2015-09-23,8.0,17.78000000000003,1001.0,1011.0,0.0,75.0
2015-09-24,8.330000000000041,14.0,1002.0,1007.0,40.0,80.0
2015-09-25,7.220000000000027,14.0,1004.0,1023.0,40.0,92.0
2015-09-26,6.670000000000016,15.560000000000002,1018.0,1040.0,20.0,92.0
2015-09-27,3.330000000000041,21.670000000000016,1030.0,1042.0,0.0,75.0
2015-09-28,5.0,21.670000000000016,1036.0,1045.0,0.0,68.0
2015-09-29,5.0,21.670000000000016,1038.0,1047.0,0.0,76.0
2015-09-30,7.220000000000027,22.220000000000027,1034.0,1040.0,40.0,92.0
2015-10-01,7.220000000000027,20.0,1027.0,1037.0,75.0,88.0
2015-10-02,8.890000000000043,18.890000000000043,1020.0,1029.0,75.0,90.0
2015-10-03,5.560000000000002,17.220000000000027,1014.0,1021.0,24.0,80.0
2015-10-04,3.890000000000043,21.110000000000014,1013.0,1018.0,0.0,75.0
2015-10-05,2.2200000000000273,17.0,1013.0,1022.0,0.0,75.0
2015-10-06,10.560000000000002,15.0,1011.0,1020.0,0.0,88.0
2015-10-07,8.890000000000043,13.0,1011.0,1015.0,40.0,76.0
2015-10-08,9.0,12.0,1014.0,1021.0,0.0,92.0
2015-10-09,7.78000000000003,13.0,1007.0,1032.0,75.0,92.0
2015-10-10,5.0,12.0,1025.0,1034.0,12.0,88.0
2015-10-11,3.890000000000043,12.220000000000027,1028.0,1033.0,0.0,75.0
2015-10-12,4.0,12.0,1026.0,1031.0,0.0,75.0
2015-10-13,5.0,12.0,1028.0,1030.0,0.0,75.0
2015-10-14,1.0,12.0,1029.0,1043.0,0.0,20.0
2015-10-15,2.0,17.220000000000027,1028.0,1030.0,0.0,40.0
2015-10-16,-0.687609899999984,17.78000000000003,1025.0,1036.0,0.0,36.0
2015-10-17,-2.7633332999999993,18.890000000000043,1024.0,1039.0,0.0,0.0
2015-10-18,-0.472782699999982,13.0,1023.0,1032.0,0.0,20.0
2015-10-19,2.0,11.0,1022.0,1032.0,0.0,75.0
2015-10-20,3.0,12.0,1017.0,1034.0,40.0,92.0
2015-10-21,3.890000000000043,13.0,1002.0,1020.0,75.0,92.0
2015-10-22,7.78000000000003,13.0,993.0,1003.0,75.0,92.0
2015-10-23,8.132000000000005,13.0,1003.0,1027.0,75.0,92.0
2015-10-24,7.8390000000000555,9.491333300000008,1016.0,1026.0,92.0,92.0
2015-10-25,5.494333300000051,7.23866670000001,1018.0,1034.0,56.0,92.0
2015-10-26,5.753000000000043,8.573333300000058,1034.0,1035.0,68.0,92.0
2015-10-27,5.0,15.0,1020.0,1035.0,0.0,92.0
2015-10-28,2.0,13.0,1016.0,1027.0,0.0,20.0
2015-10-29,1.0,11.0,1015.0,1022.0,0.0,75.0
2015-10-30,9.149659900000017,12.0,1022.0,1028.0,27.0,75.0
2015-10-31,10.895996600000046,14.0,1022.0,1032.0,75.0,92.0
2015-11-01,6.238653300000067,12.0,1024.0,1032.0,36.0,90.0
2015-11-02,7.950565299999994,13.0,1022.0,1030.0,20.0,88.0
2015-11-03,10.0,11.0,1017.0,1022.0,24.0,90.0
2015-11-04,6.0,11.0,1017.0,1025.0,0.0,80.0
2015-11-05,5.0,14.0,1014.0,1023.0,40.0,76.0
2015-11-06,10.218186199999991,15.0,1006.0,1021.0,12.0,76.0
2015-11-07,7.972571000000016,13.0,1002.0,1012.0,40.0,92.0
2015-11-08,7.0,11.192105600000048,999.0,1019.0,20.0,92.0
2015-11-09,8.0,12.0,993.0,1002.0,40.0,92.0
2015-11-10,8.0,13.0,998.0,1008.0,75.0,92.0
2015-11-11,9.511644199999978,12.0,1004.0,1011.0,40.0,92.0
2015-11-12,8.0,11.0,1002.0,1018.0,20.0,92.0
2015-11-13,4.0,12.0,998.0,1011.0,40.0,92.0
2015-11-14,4.642978400000004,10.0,997.0,1006.0,75.0,92.0
2015-11-15,5.0,10.0,998.0,1007.0,20.0,89.0
2015-11-16,6.0,11.0,987.0,1001.0,40.0,92.0
2015-11-17,7.0,10.0,988.0,996.0,40.0,92.0
2015-11-18,7.0,10.0,985.0,1001.0,40.0,92.0
2015-11-19,1.0,9.0,984.0,1001.0,0.0,92.0
2015-11-20,-0.21435279999997192,6.0,997.0,1004.0,0.0,92.0
2015-11-21,-1.0,3.0,998.0,1005.0,0.0,80.0
2015-11-22,-6.0,3.0,1005.0,1022.0,0.0,40.0
2015-11-23,-4.0,6.002040100000045,996.0,1016.0,0.0,92.0
2015-11-24,5.0,8.0,995.0,1005.0,75.0,92.0
2015-11-25,3.0,7.0,993.0,1007.0,40.0,92.0
2015-11-26,1.0,10.0,1005.0,1016.0,6.0,75.0
2015-11-27,6.0,11.0,991.0,1011.0,75.0,92.0
2015-11-28,4.0,7.0,981.0,997.0,40.0,92.0
2015-11-29,3.0,7.0,979.0,987.0,40.0,92.0
2015-11-30,3.819183399999986,7.0,981.0,1002.0,40.0,92.0
2015-12-01,1.7574268999999845,7.0,1000.0,1019.0,40.0,92.0
2015-12-02,3.9647721000000615,10.0,1005.0,1018.0,20.0,92.0
2015-12-03,3.405739100000062,9.0,1010.0,1024.0,20.0,92.0
2015-12-04,4.0,10.0,990.0,1011.0,40.0,92.0
2015-12-05,7.0,11.0,987.0,1004.0,75.0,92.0
2015-12-06,5.985421100000053,12.0,986.0,1011.0,40.0,92.0
2015-12-07,4.482057800000064,9.0,1011.0,1033.0,20.0,92.0
2015-12-08,7.89852060000004,11.0,1011.0,1028.0,75.0,92.0
2015-12-09,5.991539400000022,10.0,1010.0,1025.0,40.0,92.0
2015-12-10,5.561480899999992,10.0,1004.0,1016.0,40.0,92.0
2015-12-11,3.0,8.0,1002.0,1012.0,40.0,88.0
2015-12-12,0.8476722000000336,5.0,1005.0,1016.0,12.0,88.0
2015-12-13,-1.920837899999924,2.0,1009.0,1024.0,20.0,77.0
